link_behav,MPR(0),MPR(1),Car(0),Car(1),dist_distr,volume,num_seed,VehsDC(1),SpeedDC(1),AccelerationDC(1),QueueDelayDC(1),VehsDC(2),SpeedDC(2),AccelerationDC(2),QueueDelayDC(2),VehsDelay(1),VehDelayDelay(1),,,MPR,truck,Distr.,Volume,TTCs,,,
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,1,600,47,12.4,36.64169655,-1.531840107,0,542.2,50.71490486,-1.24834203,0,555.2,0.560937602,,,0,0.02,1,600,0,,0,-12.4
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,1,800,47,23.6,36.68527166,-0.899572276,0,709.4,49.75015987,-1.00541204,0,733.2,0.65471704,,,0,0.02,1,800,0,,0,-23.6
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,1,1000,47,39.6,36.44532749,-1.985287344,0,878.6,48.47908086,-0.87647671,0.001754224,918.6,0.864150761,,,0,0.02,1,1000,0.4,,0,-39.2
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,1,1200,47,72.4,35.03038718,-3.615899688,0,1040,46.04956717,-0.836355968,0.002468253,1113.8,1.452319864,,,0,0.02,1,1200,0.6,,0,-71.8
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,1,1500,47,349.2,19.89486792,-2.94838582,0.530167761,1027,27.35042512,-0.395168899,7.268662936,1372.6,23.8386833,,,0,0.02,1,1500,70.4,,0,-278.8
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,1,1800,47,445.6,16.44888467,-1.023051798,47.28820207,983.2,12.98225561,0.650344628,104.3139837,1430.2,180.4650922,,,0,0.02,1,1800,932.6,,0,487
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,1,2000,47,457.2,16.01487571,-0.952793664,57.99807159,972.8,12.68579068,0.658011101,117.7627654,1428.8,201.8534076,,,0,0.02,1,2000,1084.6,,0,627.4
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,2,600,47,10.2,37.34227118,-0.183967082,0,544.4,48.95121732,-0.166903909,0,555,0.433925596,,,0,0.02,2,600,0,,0,-10.2
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,2,800,47,22.2,37.09113096,-0.389324009,0,710.6,48.23995166,-0.139204267,0,733.4,0.568666997,,,0,0.02,2,800,0,,0,-22.2
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,2,1000,47,39.4,35.89939876,-2.233854583,0,878.8,46.68631761,-0.144441118,0,918.8,0.969926784,,,0,0.02,2,1000,0.4,,0,-39
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,2,1200,47,63,35.12879424,-3.219311477,0,1049.6,44.30795218,-0.206565021,0.002095214,1113.8,1.607627261,,,0,0.02,2,1200,0.8,,0,-62.2
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,2,1500,47,266,23.55564111,-3.857590225,0.589489005,1112.6,29.78695047,-0.008303118,4.704882539,1377.2,18.5247627,,,0,0.02,2,1500,58.2,,0,-207.8
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,2,1800,47,346.2,18.58710903,-1.704743175,39.79084145,1101.8,16.19604835,1.011350654,82.39675743,1451.2,166.6866862,,,0,0.02,2,1800,836.6,,0,490.4
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,2,2000,47,339.6,19.07146292,-1.663692423,48.18884225,1112.8,16.12394972,0.944421673,94.19872268,1454.2,186.0459061,,,0,0.02,2,2000,943.2,,0,603.6
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,3,600,47,8.6,36.67211404,-1.329023327,0,546,48.87912765,-0.11152822,0,555,0.489308451,,,0,0.02,3,600,0,,0,-8.6
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,3,800,47,17.6,37.5026566,-0.01020138,0,715.2,48.09861076,-0.050914785,0,733.4,0.647106364,,,0,0.02,3,800,0,,0,-17.6
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,3,1000,47,30.4,36.14639378,-1.827025354,0,887.8,46.62301272,-0.021620926,0.000760369,918.6,1.027488123,,,0,0.02,3,1000,0,,0,-30.4
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,3,1200,47,56.4,34.18067345,-3.83679702,0,1056.2,43.43496046,-0.007011899,0.000539033,1113.8,2.111950618,,,0,0.02,3,1200,0.4,,0,-56
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,3,1500,47,229.2,24.15550232,-3.950700781,0.692559958,1146.8,29.00728983,0.335447037,5.673026727,1374,22.75714593,,,0,0.02,3,1500,58,,0,-171.2
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,3,1800,47,255.6,21.46751509,-2.350121169,36.13186975,1205.2,19.91870741,1.356500928,69.95702643,1462.8,155.2036468,,,0,0.02,3,1800,734.6,,0,479
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,3,2000,47,276.6,20.90443992,-2.22104098,45.10294274,1185.8,19.18199041,1.25526364,80.13068901,1465,172.5585049,,,0,0.02,3,2000,834.8,,0,558.2
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,4,600,47,8.4,36.43575927,-1.90837617,0,546.2,48.80641117,-0.089797165,0,555,0.513226512,,,0,0.02,4,600,0,,0,-8.4
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,4,800,47,18.4,37.19097357,-0.438224024,0,714.4,48.0768929,-0.039535309,0,733.4,0.681837798,,,0,0.02,4,800,0,,0,-18.4
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,4,1000,47,28.4,35.67489766,-2.326222366,0,889.8,46.64690942,0.055853269,0,918.6,1.059910911,,,0,0.02,4,1000,0.2,,0,-28.2
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,4,1200,47,52.8,34.66698251,-3.234834332,0,1059.8,43.88435246,0.052537221,0.00040553,1113.8,1.955657265,,,0,0.02,4,1200,0.6,,0,-52.2
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,4,1500,47,224.6,23.96918008,-3.929549271,0.397636453,1159.6,30.0925076,0.34762759,4.51758314,1382.6,20.26493726,,,0,0.02,4,1500,39,,0,-185.6
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,4,1800,47,259.6,21.37018551,-2.43843523,33.11904858,1200.6,20.04743232,1.333318862,67.6335858,1461.8,153.4954073,,,0,0.02,4,1800,699.6,,0,440
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,4,2000,47,231,22.14410379,-2.394000902,45.70788565,1229.4,21.20541142,1.552286991,76.58639477,1462.2,169.3634217,,,0,0.02,4,2000,787.4,,0,556.4
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,5,600,47,5.6,36.47468149,-1.075132205,0,549,48.3175114,0.287210988,0,555.2,0.564533062,,,0,0.02,5,600,0,,0,-5.6
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,5,800,47,9,36.33092944,0.26616736,0,723.8,47.41351421,0.402355981,0,733.4,0.867542842,,,0,0.02,5,800,0.2,,0,-8.8
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,5,1000,47,14.6,35.3380672,-0.493279849,0,903.6,45.92125583,0.536199735,0.00079096,918.6,1.470944803,,,0,0.02,5,1000,0.2,,0,-14.4
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,5,1200,47,30.4,34.30885485,-2.386260164,0,1082.4,43.1069496,0.774324745,0.001216151,1113.6,2.765190688,,,0,0.02,5,1200,1,,0,-29.4
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,5,1500,47,151.6,25.66043894,-3.441292615,0.014550075,1229.6,32.42736814,1.117369151,3.233267557,1380,17.5695295,,,0,0.02,5,1500,32.8,,0,-118.8
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,5,1800,47,132.2,25.71083331,-2.571835309,15.85820615,1330.6,29.1147803,2.149978762,56.19869256,1464.2,139.3703808,,,0,0.02,5,1800,656.4,,0,524.2
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,5,2000,47,121.4,28.08786905,-2.601114184,22.4993287,1357.6,29.96044488,2.12868055,59.94571965,1479,148.333536,,,0,0.02,5,2000,671.8,,0,550.4
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,6,600,47,6.2,36.86064393,1.070415504,0,548.4,48.65820394,0.323571644,0,555.2,0.651738946,,,0,0.02,6,600,0,,0,-6.2
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,6,800,47,8.4,36.57987176,0.430227824,0,724.4,47.80457202,0.472363739,0,733.4,0.996213144,,,0,0.02,6,800,0,,0,-8.4
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,6,1000,47,13.6,36.0025109,-0.667409861,0,904.6,46.21596759,0.693805532,0,918.6,1.742010736,,,0,0.02,6,1000,0,,0,-13.6
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,6,1200,47,21.6,33.88753635,-2.024055148,0,1091.6,43.9551156,0.927297838,0,1113.6,3.228868853,,,0,0.02,6,1200,0.2,,0,-21.4
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,6,1500,47,91.8,28.50051722,-3.285373608,0.022154762,1290,34.71966945,1.553969801,2.192828456,1381.6,19.03744881,,,0,0.02,6,1500,23.8,,0,-68
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,6,1800,47,82.4,28.56558474,-3.099209595,15.12995426,1375.4,33.57330239,2.203457999,44.33152014,1458.4,123.6257755,,,0,0.02,6,1800,512.8,,0,430.4
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,6,2000,47,75.6,30.15959114,-2.660098589,19.18493791,1385.4,33.90771311,2.32126149,48.67113537,1460.8,133.0493788,,,0,0.02,6,2000,552.2,,0,476.6
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,7,600,47,7,36.80189371,-0.137263996,0,547.6,48.57146977,0.282867574,0,555.2,0.620120024,,,0,0.02,7,600,0,,0,-7
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,7,800,47,9,36.1282056,0.258229101,0,723.8,47.6962864,0.41089314,0,733.4,0.941825816,,,0,0.02,7,800,0,,0,-9
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,7,1000,47,20,35.89990837,-1.030193493,0,898.2,46.14210219,0.574462212,0,918.6,1.617820124,,,0,0.02,7,1000,0,,0,-20
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,7,1200,47,30.2,33.80237847,-2.628946438,0,1082.8,43.53994138,0.809216978,0,1113.6,3.055739801,,,0,0.02,7,1200,0,,0,-30.2
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,7,1500,47,116.4,28.07271392,-3.558059153,0,1267.2,33.15979614,1.322918018,1.758171548,1382.8,17.09908517,,,0,0.02,7,1500,18.4,,0,-98
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,7,1800,47,112.4,28.14505643,-2.651133936,16.3235973,1357.2,31.12723624,2.178501989,44.45674527,1471.4,124.3002521,,,0,0.02,7,1800,507.2,,0,394.8
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,7,2000,47,104,28.59483233,-2.871529507,21.19577655,1369.4,31.61962592,2.10813255,47.77701304,1473.6,132.9500173,,,0,0.02,7,2000,519.2,,0,415.2
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,8,600,47,6.8,36.43673075,1.004927218,0,548,48.920438,0.249960765,0,555.2,0.7405713,,,0,0.02,8,600,0,,0,-6.8
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,8,800,47,8.6,36.9485216,0.000196379,0,724.2,48.24498781,0.426686781,0,733.4,1.098319196,,,0,0.02,8,800,0,,0,-8.6
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,8,1000,47,14.2,35.84935352,-1.342576505,0,903.8,46.95012302,0.603079462,0,918.6,1.847367146,,,0,0.02,8,1000,0,,0,-14.2
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,8,1200,47,17.2,34.61354198,-1.086442234,0,1096,44.86601561,1.018193798,0,1113.4,3.549503194,,,0,0.02,8,1200,0,,0,-17.2
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,8,1500,47,51.8,31.91638571,-3.481423302,0,1330.2,38.84657665,1.857140422,1.752142491,1381.8,18.98312255,,,0,0.02,8,1500,20,,0,-31.8
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,8,1800,47,51,31.86329362,-2.742177901,8.047870597,1395.6,38.30323229,2.240523957,26.59074742,1446.6,98.37857021,,,0,0.02,8,1800,289.8,,0,238.8
8 : AV-WZ-0.4SRF,0,0.01,0.98,0.02,8,2000,47,52.8,32.15380676,-2.601733793,10.53589644,1399.6,38.10406157,2.23672288,28.77055535,1451.4,104.0584697,,,0,0.02,8,2000,300.6,,0,247.8
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,1,600,47,14,35.75426724,-2.015334496,0,540.4,50.2197343,-1.14731698,0,555,0.650696521,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,1,800,47,28,36.27959101,-1.517317234,0,705,49.26257855,-0.917551315,0,733.2,0.760763242,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,1,1000,47,47.6,35.95689934,-2.988732559,0,870.6,47.57771576,-0.889968675,0.000976104,918.4,1.093395945,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,1,1200,47,91,32.84127887,-4.426687287,0,1021.6,43.9065049,-0.829004464,0.027391769,1114,2.306108675,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,1,1500,47,450.4,15.43775563,-1.38844727,9.689661576,879,16.39612423,0.06564284,37.11065877,1327.6,77.07903187,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,1,1800,47,471.6,14.71262033,-0.767567254,55.53475703,868.2,11.52595036,0.467103351,120.2054881,1341,200.3839353,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,1,2000,47,463.4,15.23074992,-0.771439225,58.06969793,890.2,11.94349371,0.533711822,123.014906,1353.8,208.6999857,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,2,600,47,11.2,36.70124614,-1.147538449,0,543.4,48.62334832,-0.1247062,0,555,0.509078447,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,2,800,47,23.4,36.81891186,-1.442401887,0,709.4,47.65501293,-0.158421082,0,733.4,0.713163455,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,2,1000,47,39.6,35.70346638,-2.809910385,0,878.6,45.7996437,-0.143907667,0,918.8,1.19752144,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,2,1200,47,81.2,32.94201524,-3.840710617,0,1031.8,42.38267129,-0.124638197,0.028731352,1113,2.536184614,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,2,1500,47,363.6,18.47940122,-2.406084581,6.129729877,978,20.5170611,0.355890228,27.25620267,1339,62.43638644,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,2,1800,47,348.2,17.92427673,-1.432283963,42.32739033,1018.2,15.37535434,0.873839199,92.22037292,1368.2,181.2766247,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,2,2000,47,358.8,17.65783695,-1.426634516,50.62313995,1008.4,14.86128241,0.815961826,97.8123727,1366.4,191.5598666,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,3,600,47,9,36.33585703,-1.669857396,0,545.6,48.51612591,-0.074308636,0,555,0.579023977,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,3,800,47,20,36.65315187,-1.801082017,0,712.8,47.50604737,-0.03587426,0,733.6,0.79442224,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,3,1000,47,32.4,35.67327838,-2.21151733,0,885.8,45.742886,0.011891896,0,918.6,1.283646832,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,3,1200,47,70.8,32.58836974,-4.27581766,0,1041.6,41.73610899,0.080697516,0.022659266,1113.2,2.901553844,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,3,1500,47,300.6,21.05837959,-2.835207481,4.040304705,1053.8,22.52648785,0.519607543,18.1649336,1351.4,53.00195946,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,3,1800,47,300.2,19.69251588,-1.794058211,39.80399263,1073.6,17.05657917,0.987242624,79.22003234,1374.8,170.8333747,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,3,2000,47,277,20.26608031,-2.092629484,42.67366683,1102.2,18.05747545,1.157033711,82.10233594,1381.6,178.708941,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,4,600,47,9.4,36.33618435,-1.644238671,0,545.2,48.4639308,-0.044273133,0,555,0.603488365,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,4,800,47,20.6,36.51718583,-2.321018934,0,712.2,47.63223304,0.004572426,0,733.6,0.79657563,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,4,1000,47,31,34.9780189,-3.208159228,0,887.2,45.58401675,0.036601284,0,918.6,1.368153651,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,4,1200,47,66.6,33.12145828,-3.892063595,0,1046,41.81732799,0.091977626,0.002737933,1113.8,2.831578165,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,4,1500,47,284.6,20.60776727,-2.797253728,6.222121651,1060.4,22.41093899,0.572221205,23.17536894,1341,59.88198552,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,4,1800,47,265.6,20.18308784,-2.023413448,37.76323384,1111.2,18.56069775,1.166852335,77.66651298,1378.6,169.5908849,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,4,2000,47,252.8,20.97774936,-2.173916197,42.70761066,1125.4,19.09990837,1.246552291,79.41183355,1377.8,175.8644853,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,5,600,47,5.8,36.33932318,-0.519972615,0,548.8,48.07933436,0.329812262,0,555.2,0.649967477,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,5,800,47,12.2,36.34138895,-0.161698329,0,720.6,47.08731436,0.397887204,0,733.6,0.990910892,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,5,1000,47,18,35.02194458,-2.087438367,0,900.2,45.04416656,0.591042364,0,918.6,1.862765449,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,5,1200,47,39.2,32.7232583,-2.952339661,0,1073.4,41.46386385,0.869598884,0.000542372,1113.2,3.746595155,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,5,1500,47,218.6,22.4265157,-2.987341229,1.053641267,1137,26.16557056,1.174947817,13.53479917,1354.6,45.95990503,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,5,1800,47,138.8,24.47060847,-2.622548615,20.66123741,1240.8,25.78780309,1.808899547,62.30225257,1380.6,151.7582819,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,5,2000,47,144.8,24.44300434,-2.81068884,23.2358531,1240.4,26.52657214,1.826138032,67.36707877,1385.6,158.7694329,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,6,600,47,6,36.07181627,-0.532769517,0,548.4,48.4501603,0.354734675,0,555.2,0.742674433,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,6,800,47,5.6,36.2880536,-0.176999106,0,727.2,47.45060948,0.476228243,0,733.6,1.1327675,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,6,1000,47,13,34.75637635,-1.518916253,0,905.2,45.69614304,0.781710735,0,918.6,1.992328147,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,6,1200,47,26.6,32.25044041,-2.490560296,0,1086.6,42.24670832,1.056756486,0.000758299,1113.6,4.322811477,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,6,1500,47,128.6,25.31253225,-2.867034414,0.93762866,1226,29.21990352,1.545952227,10.20396967,1352.8,43.54477958,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,6,1800,47,105.6,26.2935027,-2.491356531,15.86042246,1275.6,29.21705475,1.927265476,50.2340751,1381.4,136.5071478,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,6,2000,47,98.6,26.90955149,-2.363531787,19.24916226,1278.4,30.12218321,2.098540647,51.71282111,1376.8,140.6334481,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,7,600,47,7,35.89203658,-1.262738847,0,547.4,48.38355232,0.318113235,0,555.2,0.704064101,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,7,800,47,7.8,36.16450629,-1.111942897,0,725,47.28791525,0.429028402,0,733.6,1.083826968,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,7,1000,47,17.4,34.44248826,-1.495404664,0,900.8,45.39072507,0.66110188,0,918.6,1.975710724,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,7,1200,47,31.2,32.67188459,-2.449069986,0,1081.8,42.02614841,0.893009826,0.000392507,1113.4,4.128974503,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,7,1500,47,145.2,25.6526834,-3.262499062,1.175077602,1208,28.60471003,1.388630364,11.48023447,1352.8,45.88649422,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,7,1800,47,130.8,24.93979279,-2.708643289,19.47183402,1248.4,26.72926523,1.824950337,50.67780767,1378.4,139.1637485,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,7,2000,47,116.6,25.51977798,-2.649770534,21.39396862,1259.2,27.99978861,1.948390432,52.56088334,1375.8,143.3764313,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,8,600,47,6.8,36.02108996,-0.07906158,0,547.8,48.71070289,0.274962388,0,555.2,0.833451068,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,8,800,47,7.8,36.43990937,-1.26463493,0,725,47.89341631,0.477650087,0,733.6,1.286630175,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,8,1000,47,11.8,35.69865236,-0.822091866,0,906.2,46.14434423,0.705649841,0,918.6,2.295006705,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,8,1200,47,21,34.1995425,-2.639862273,0,1092.2,43.21427052,1.191203703,0.00105397,1113.4,5.051428016,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,8,1500,47,66.2,29.35212647,-2.980454444,2.411902093,1278.4,34.08018357,2.057380738,9.260393711,1344.6,50.84524302,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,8,1800,47,71.8,27.64094751,-2.684468966,7.439128194,1286,32.91164618,2.111972671,32.96182515,1358,114.1432372,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.9,0.1,8,2000,47,63,28.34828838,-2.271970571,7.912248631,1294,33.77679005,2.196740333,32.75296015,1357.4,113.5455214,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.8,0.2,1,600,47,19,35.36165,-3.124433914,0,535.4,49.68174669,-1.054402795,0,555,0.792306164,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.8,0.2,1,800,47,30.6,35.99353034,-3.017866508,0,702.4,48.58152713,-0.854592955,0,733.2,0.933614751,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.8,0.2,1,1000,47,57,35.04398027,-3.548858424,0,861.2,46.60365574,-0.816469449,0.000753923,918.4,1.374667301,,,,,,,,,,
8 : AV-WZ-0.4SRF,0,0.01,0.8,0.2,1,1200,47,131,29.73436883,-4.750833253,0.060864865,979,40.23783951,-0.864544492,0.222870296,1110,4.414292527,,,,,,,,,,
