link_behav,MPR(0),MPR(1),Car(0),Car(1),dist_distr,volume,num_seed,VehsDC(1),SpeedDC(1),AccelerationDC(1),QueueDelayDC(1),VehsDC(2),SpeedDC(2),AccelerationDC(2),QueueDelayDC(2),VehsDelay(1),VehDelayDelay(1),,,MPR,truck,Distr.,Volume,TTCs,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,4,2000,47,650.4,7.01335869,-0.388863926,49.00889608,924,10.15345669,0.129066126,138.8451418,1570.2,201.64752,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,5,600,47,2.6,39.67369971,0.8687097,0,552,53.10927792,0.086638846,0,554.8,0.388024044,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,5,800,47,4,37.28753171,-0.674828591,0,729.2,52.35833651,0.076372503,0,733,0.540578384,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,5,1000,47,6.4,36.40399397,-2.320705499,0,911.6,51.33555719,0.118833629,0,918.8,0.819696749,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,5,1200,47,8.2,35.02898115,-2.345961336,0,1104.4,50.03083554,0.152129847,0,1113.4,1.131282037,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,5,1500,47,19.6,35.41321931,-2.05898236,0,1365.4,47.08088478,0.310753628,0.000178838,1383.6,2.114373303,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,5,1800,47,231,19.21283616,-2.995829254,4.250466756,1398.2,32.89085802,0.540539068,10.0383522,1626,27.0469903,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,5,2000,47,627.8,8.287581665,-0.602187751,34.88432644,961.2,11.24618009,0.151545685,125.5610327,1586.6,184.333503,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,6,600,47,2,39.05439289,0.246998078,0,552.6,53.27291309,0.086075425,0,554.8,0.442751682,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,6,800,47,3.2,36.90608966,-2.481771226,0,730,52.50937172,0.109480779,0,733.2,0.630365137,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,6,1000,47,5.2,37.90851403,-2.015789808,0,912.8,51.47440167,0.107227617,0,918.8,0.896747182,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,6,1200,47,6.4,34.73510521,-4.41260822,0,1106.6,50.19404199,0.23108448,0,1113.2,1.277052244,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,6,1500,47,13,34.52858441,-3.308354004,0,1372.4,47.78946631,0.496393396,0.000356347,1383.8,2.38879646,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,6,1800,47,55.6,29.65437886,-3.995963613,0,1597.2,40.72657201,0.96302119,0.068876365,1652.6,7.533998608,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,6,2000,47,263.4,19.98845869,-2.59505875,8.6613005,1493.4,24.78376965,1.115507438,26.67345683,1755.2,76.34460499,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,7,600,47,2.4,38.56879332,-0.274283683,0,552.2,53.26630466,0.070317706,0,554.8,0.439476073,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,7,800,47,3.4,37.86744354,-0.163082525,0,729.8,52.46646545,0.10392356,0,733.2,0.618895012,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,7,1000,47,6.2,36.21387936,-2.848283694,0,911.8,51.45253728,0.125893076,0,918.8,0.892828988,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,7,1200,47,7.6,35.10981009,-3.489760062,0,1105.4,50.10780122,0.181798171,0,1113.2,1.253105905,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,7,1500,47,16.4,35.16276076,-3.100169487,0,1369,47.49918065,0.379841979,0.000148258,1383.8,2.306806321,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,7,1800,47,68.4,29.55661282,-3.958696345,0,1584.8,39.8685083,0.756737484,0.205085374,1653,8.381273096,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,7,2000,47,321.8,18.72217808,-2.460641602,11.2081594,1418.8,22.9111949,0.939302212,34.00052859,1739.2,84.01784579,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,8,600,47,2.8,37.78600796,1.633484748,0,552,53.40243877,0.000388383,0,554.8,0.516110282,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,8,800,47,2.4,36.75764732,0.026456342,0,730.8,52.78937985,0.009345022,0,733.2,0.701012177,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,8,1000,47,4.2,37.19926844,0.794670848,0,913.8,51.71363113,0.102935836,0,918.8,1.035515905,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,8,1200,47,4.6,35.14339527,-2.19766964,0,1108.4,50.6682049,0.21316412,0,1113.2,1.436749106,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,8,1500,47,12.8,35.62700788,-2.536942162,0,1372,48.05117544,0.436608281,0.000207254,1384,2.706924083,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,8,1800,47,34.4,33.29402785,-2.50610525,0,1618.2,42.87253397,0.922944674,0.003284116,1652,7.235537022,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.48,0.02,8,2000,47,99.6,28.69452818,-3.615879947,0.575438523,1717.4,35.12173268,1.428198644,2.72072863,1816,33.9018196,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,1,600,47,11,36.30646791,-2.584714797,0,543.4,54.27137357,-0.781060437,0,554.6,0.474966725,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,1,800,47,17.4,37.16798392,-1.033030389,0,715.6,53.55071809,-0.713423128,0,732.8,0.55583125,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,1,1000,47,31.2,35.4559728,-2.707911525,0,887,52.50958465,-0.784002588,0.000796359,919,0.767873434,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,1,1200,47,52.8,34.84326296,-3.791961869,0,1059.2,50.24508523,-0.958620238,0.001439733,1113.4,1.320742696,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,1,1500,47,191.4,25.35255534,-5.002295404,2.288101649,1194.8,40.47410415,-1.052639751,1.350695812,1385.4,8.678155862,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,1,1800,47,629.2,6.614605815,-0.29516011,77.18572566,835,8.302030762,0.009106582,123.7157598,1461.2,189.1222842,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,1,2000,47,646.8,6.323618156,-0.199626231,108.6848769,810,7.479491667,0.063824205,170.1951067,1456.6,245.6120185,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,2,600,47,4.8,35.68690869,-4.635793192,0,549.8,53.26218891,-0.161749777,0,554.8,0.406345103,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,2,800,47,9.8,37.90979873,-0.625321714,0,723.2,52.6716103,-0.161714883,0,733,0.486937169,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,2,1000,47,15.8,37.26789526,-0.843422303,0,902.4,51.48001892,-0.172460875,0,919,0.699414403,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,2,1200,47,29,35.16165449,-3.360622279,0,1083.2,49.45194709,-0.29525391,0,1113.2,1.16947722,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,2,1500,47,145,24.87158845,-4.212868544,3.031979182,1241.2,40.38466644,-0.340498024,1.366438105,1384.8,8.819076449,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,2,1800,47,601.8,6.842185711,-0.461777935,53.40120418,864,10.71118387,0.112298514,115.6754895,1462.8,175.5419636,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,2,2000,47,639.8,6.21020807,-0.176255733,74.34567339,814.2,7.574964949,0.079270846,177.9474961,1453,244.5104368,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,3,600,47,6.6,34.73283958,-6.236432943,0,548,53.15345272,-0.144669481,0,554.8,0.478483266,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,3,800,47,8.8,38.77547592,-0.756704961,0,724.2,52.53933091,-0.140661788,0,733,0.54065159,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,3,1000,47,13.6,36.1352791,-2.287635916,0,904.6,51.24967546,-0.158569493,0,918.8,0.823052322,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,3,1200,47,22.6,35.12212935,-3.129901264,0,1089.8,49.26530642,-0.160273017,0,1113.2,1.300056703,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,3,1500,47,65.2,30.27181954,-3.943146933,0.067008547,1320.8,44.0095688,-0.15627994,0.245058998,1384.6,4.011487875,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,3,1800,47,588,7.742842051,-0.602402498,41.53935847,892.4,10.76095175,0.173045145,101.505883,1477.6,158.9922552,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,3,2000,47,620.6,6.65886987,-0.213458041,59.74063946,841.4,8.769063323,0.200519731,169.331767,1460.2,235.1050619,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,4,600,47,5.8,35.1102472,-5.191718924,0,548.8,53.20073749,-0.109791622,0,554.8,0.45322098,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,4,800,47,8.4,38.24495467,-0.361430973,0,724.6,52.54910985,-0.133108157,0,733,0.534532449,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,4,1000,47,12,36.51708751,-1.284441779,0,906.2,51.45397085,-0.086619155,0,918.8,0.759566108,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,4,1200,47,22.2,34.75173365,-3.088783335,0,1090.2,49.12850191,-0.154635509,0,1113.2,1.398516098,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,4,1500,47,89.4,28.08112553,-4.426037077,1.411730769,1296.4,42.19185763,-0.204629625,0.897827631,1384,6.617943515,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,4,1800,47,585.4,7.990248356,-0.65028047,41.03946185,887.8,10.85373336,0.136653193,111.1520276,1469,168.2343453,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,4,2000,47,618.8,6.822435994,-0.238749636,61.29556832,845.8,7.944435916,0.133334942,168.2499046,1462.8,235.1719505,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,5,600,47,3.2,34.44289372,-4.145285509,0,551.4,53.03702303,0.100948748,0,554.8,0.422512108,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,5,800,47,3.8,37.23704797,-1.888698132,0,729.2,52.25829919,0.065460151,0,733.2,0.580815982,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,5,1000,47,7,37.53602299,-1.420610296,0,911.2,51.04988442,0.092552766,0,918.8,0.886012403,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,5,1200,47,12,35.14608157,-1.979447016,0,1100.4,49.28738474,0.136281168,0,1113.2,1.394162491,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,5,1500,47,38,30.94852196,-3.881626745,0,1347.2,44.49987041,0.285615616,0.14639476,1383.8,3.752689133,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,5,1800,47,480.4,11.7305261,-1.546347459,23.42646768,1030.8,16.29373552,0.300017047,76.15073079,1505.4,123.9498648,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,5,2000,47,628,6.697336891,-0.184994843,50.5216624,838.6,8.148166484,0.09728411,169.3639421,1463.4,232.4201762,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,6,600,47,2,34.94462305,-2.941689001,0,552.4,53.11188258,0.076157302,0,554.8,0.502146759,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,6,800,47,3.2,34.93886849,-4.076591716,0,729.8,52.30015256,0.089055812,0,733.4,0.707976901,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,6,1000,47,4.8,35.76149052,-1.917300563,0,913.4,51.19772444,0.200751535,0,918.8,1.032475727,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,6,1200,47,6.6,36.39483773,-2.677402423,0,1106.2,49.50008112,0.266547107,0,1113,1.581641042,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,6,1500,47,20,33.61072333,-3.142235163,0,1365.8,45.06826277,0.509216622,0.000921911,1384.8,3.706434858,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,6,1800,47,180,21.13162574,-2.617544438,3.765194301,1423.4,29.66313655,1.029944237,15.68688234,1601,46.27796649,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,6,2000,47,421.4,13.28040463,-1.4574474,22.64523773,1140.4,14.99054687,0.70957243,98.88207507,1556.8,175.4980227,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,7,600,47,2.4,34.33134005,-4.017008593,0,552,53.06894875,0.044573478,0,554.8,0.498196681,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,7,800,47,3.6,36.52008277,-1.854432961,0,729.4,52.34240849,0.094882236,0,733.4,0.674205599,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,7,1000,47,6,35.69738248,-2.132740374,0,912.2,51.15858309,0.183293606,0,918.8,1.008981234,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,7,1200,47,9.8,35.36156985,-3.163948967,0,1102.8,49.46264318,0.231273433,0,1113,1.503004242,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,7,1500,47,27,32.4666651,-3.707764369,0,1359,44.58775564,0.452755153,0.00143296,1385.2,3.920517717,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,7,1800,47,195.8,21.11159343,-2.865688091,3.13361128,1417.4,27.4483264,0.797839289,12.37607755,1611,45.9451837,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,7,2000,47,533,8.872126002,-0.614915743,33.84483103,967.6,11.09718167,0.297682464,134.0170542,1496.6,205.6710775,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,8,600,47,2.6,36.55160849,-1.083723484,0,552,53.31336813,0.032503801,0,554.8,0.582211784,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,8,800,47,3.2,35.31348061,-4.268549878,0,729.8,52.42496327,-0.001285928,0,733.4,0.847379823,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,8,1000,47,4.4,37.48056675,0.126773252,0,913.8,51.39564899,0.150419217,0,918.8,1.190748305,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,8,1200,47,7.6,35.21233709,-0.727434077,0,1105.2,49.27997357,0.330031114,0,1113,2.02505658,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,8,1500,47,17.6,34.7238124,-1.453796172,0,1367.8,46.34033402,0.55981126,0.000193165,1384.8,3.924890066,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,8,1800,47,65,28.66372356,-2.855752416,0.046875,1579.8,36.5301902,1.220943162,1.792574917,1645.4,22.07213111,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.4,0.1,8,2000,47,191.8,21.57680223,-2.842566685,3.737730018,1476.6,23.50704253,1.21762594,35.50897659,1667,117.1064071,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,1,600,47,13.2,36.13835056,-3.339322563,0,541.4,53.91594273,-0.636309825,0,554.6,0.532662561,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,1,800,47,24,35.25635036,-3.742221388,0,709,53.04603002,-0.704398479,0.000886427,733,0.709487281,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,1,1000,47,40.2,34.78921213,-4.030631917,0,877.8,51.62999729,-0.796355131,0.000486111,918.6,1.027400386,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,1,1200,47,83,32.14218503,-4.572578865,0.074266667,1029.2,48.10442929,-1.002465887,0.05041799,1113,2.412551698,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,1,1500,47,385.4,14.96654297,-3.249797263,11.13869655,978,26.10429428,-0.77482818,10.84028344,1359,33.68312079,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,1,1800,47,591.8,6.272948376,-0.176728406,105.7633687,776.8,7.726187506,0.097247745,158.1737568,1367.4,235.5540654,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,1,2000,47,597,6.108426155,-0.140331078,118.3277927,768.8,7.303947013,0.043053711,181.5322502,1365.6,262.2869508,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,2,600,47,7.6,35.62461579,-4.856279748,0,547.2,52.94366978,-0.136960432,0,554.8,0.470090138,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,2,800,47,13.2,36.15417329,-3.73179775,0,719.8,52.19322583,-0.176968547,0,733.2,0.60345202,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,2,1000,47,20.2,35.92864492,-2.104240443,0,898,50.85170921,-0.148957088,0,918.8,0.871971009,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,2,1200,47,46.8,32.93569769,-4.386563812,0.001686747,1065.6,47.71333346,-0.362424668,0.021089935,1113.4,1.953691413,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,2,1500,47,295.8,15.22589012,-2.599667061,10.54035152,1072,29.53594007,-0.344614298,12.26233892,1363,32.03142714,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,2,1800,47,587.2,6.658461812,-0.214866373,66.48572006,791.8,8.07142576,0.064068591,152.1053246,1377.6,221.1392038,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,2,2000,47,588.2,6.250280258,-0.15283881,82.7067779,774.8,7.226133664,0.0733707,187.5356141,1362.6,257.7146543,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,3,600,47,7,34.07453499,-5.768355843,0,547.8,52.74575825,-0.124227117,0,554.8,0.555126515,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,3,800,47,10.4,36.83601454,-3.247624287,0,722.6,52.17107638,-0.102367213,0,733.4,0.63399296,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,3,1000,47,16,35.3725332,-3.665985801,0,902.2,50.6835801,-0.150721567,0,918.6,0.986159122,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,3,1200,47,27.8,34.13180973,-3.896897867,0,1085,48.14026589,-0.164019674,0.000232766,1113.4,1.722935689,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,3,1500,47,167.2,21.62253455,-3.873390829,4.055876524,1210,36.63364822,-0.155868822,4.348187673,1375.6,15.94168653,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,3,1800,47,575.4,6.516331975,-0.168618538,65.79528228,803,8.151366449,0.004379747,151.4528099,1375.2,219.9012718,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,3,2000,47,587,6.472087988,-0.149109629,66.87568958,786.6,7.349294871,-0.0233675,180.6647573,1372.6,249.1288172,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,4,600,47,6.4,34.71034566,-5.682265925,0,548.4,52.83330964,-0.095810142,0,554.8,0.533807992,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,4,800,47,10,36.83258421,-3.223470427,0,723,52.17599961,-0.077182366,0,733.4,0.623454157,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,4,1000,47,14.8,35.7108496,-2.119173738,0,903.4,50.82710322,-0.131308575,0,918.6,0.928759286,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,4,1200,47,28.4,33.54380963,-3.798647101,0,1084.4,48.306638,-0.151373388,0.001383348,1113.4,1.811891771,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,4,1500,47,243.4,17.85026456,-3.180636975,8.5052999,1123.8,31.6144213,-0.082364967,11.7658474,1363.8,29.97388705,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,4,1800,47,576.2,6.655200731,-0.297269522,58.92120051,802.6,8.622234686,0.019921358,148.6953936,1375.4,215.5670537,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,4,2000,47,582,6.308546226,-0.221774649,70.24092436,785.4,7.625728965,0.046811667,187.4867997,1367.6,254.6294804,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,5,600,47,4.6,34.65093434,-5.002256636,0,550.2,52.76055384,0.088860169,0,554.8,0.496367052,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,5,800,47,6.2,36.74958171,-3.069825763,0,726.8,52.02148069,0.059832471,0,733.4,0.637069303,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,5,1000,47,10,37.1924994,-1.464835614,0,908.2,50.38394532,0.083552266,0,918.6,1.066708884,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,5,1200,47,15.6,34.02654502,-3.213475855,0,1097.2,48.24766564,0.150993179,0.000759284,1113.4,1.850392458,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,5,1500,47,73.6,26.93070813,-4.059050629,0.0875509,1311.6,40.89769674,0.265885292,0.511203532,1384.8,6.962226374,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,5,1800,47,574.8,7.152871789,-0.360128253,50.30099153,810.4,8.545518085,0.075112976,145.4068862,1382.6,210.5346475,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,5,2000,47,579.2,6.769639157,-0.281002233,60.04016705,802,7.681935818,0.062993132,176.2046542,1378.4,245.0075943,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,6,600,47,2.6,35.61992032,-3.256049321,0,552,52.85484048,0.096679275,0,554.8,0.591809377,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,6,800,47,4,37.15462998,-3.010045532,0,729.2,52.12291988,0.062800407,0,733.4,0.751657424,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,6,1000,47,6.4,35.08733631,-2.358505472,0,911.8,50.68959826,0.149729404,0,918.6,1.190485484,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,6,1200,47,10.2,33.67404355,-3.568334784,0,1103,48.62807193,0.25403208,0,1113.4,2.006344353,,,,,,,,,,
8 : AV-WZ-0.4SRF,0.49,0.01,0.3,0.2,6,1500,47,35.4,28.82351848,-3.323713945,0,1350.2,42.32701136,0.499488944,0.151956173,1385,6.350063699,,,,,,,,,,
