link_behav,MPR(0),MPR(1),Car(0),Car(1),dist_distr,volume,num_seed,VehsDC(1),SpeedDC(1),AccelerationDC(1),QueueDelayDC(1),VehsDC(2),SpeedDC(2),AccelerationDC(2),QueueDelayDC(2),VehsDelay(1),VehDelayDelay(1),,MPR,truck,Distr.,Volume,TTCs,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,6,1800,47,478.8,9.421207004,-0.697856099,36.78889065,957.8,12.58321113,0.382904634,92.35183715,1432.4,155.4303191,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,6,2000,47,558.8,6.722109233,-0.161661812,55.4593648,828,8.401327765,0.176415235,166.3752869,1383,239.2050355,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,7,600,47,4,35.1007736,-4.571154794,0,550.6,52.91437734,0.071473805,0,554.8,0.57247159,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,7,800,47,6.6,34.72504676,-6.292203468,0,726.6,52.16078816,0.031947557,0,733.4,0.751345328,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,7,1000,47,10.4,34.52789064,-4.609787168,0,907.8,50.74347181,0.054582466,0,918.6,1.137458785,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,7,1200,47,18.4,32.0024006,-4.50677015,0,1094.6,48.33059692,0.079173588,0.003922346,1113.4,1.994433164,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,7,1500,47,59.8,27.96560837,-4.160900259,0.004299065,1326.2,41.59862672,0.312546259,0.170045102,1385.4,6.291331179,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,7,1800,47,490,8.461024865,-0.514529188,40.08914063,930.2,12.58968268,0.249016597,105.5993021,1417,172.4810356,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,7,2000,47,557.4,6.601538262,-0.196107803,54.90535139,824.2,8.286523993,0.154780907,170.4320172,1378.6,241.5858212,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,8,600,47,2.8,34.81339551,-5.581641058,0,552,53.21546636,0.007127201,0,554.8,0.595758159,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,8,800,47,5.2,35.59651374,-4.569702179,0,728,52.5047535,-0.020758999,0,733.4,0.800190616,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,8,1000,47,10,35.36615896,-3.483091715,0,908.2,50.93330561,0.086726764,0,918.6,1.316113626,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,8,1200,47,10.6,32.78093583,-4.348120439,0,1102.6,48.96031306,0.170920375,0.003557522,1113.4,2.139407382,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,8,1500,47,34.4,29.58951632,-3.699592908,0,1350.8,42.66031905,0.550342289,0.063255877,1384.8,6.731467651,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,8,1800,47,297.4,16.25556362,-1.577019594,15.22358592,1215.2,20.2692032,0.818883276,49.17756064,1508.8,106.6154128,,,,,,,,,
7 : AV-WZ,0.49,0.01,0.3,0.2,8,2000,47,507.2,7.798027318,-0.349745326,41.10417419,902,10.36235827,0.241726525,147.0184475,1405,220.5669523,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,1,600,47,5.6,35.46981254,-4.383059092,0,549.2,57.62184614,-0.339521434,0,554.6,0.20171758,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,1,800,47,11.8,37.6201554,-1.771342906,0,721.2,57.30409309,-0.361898583,0,733,0.230522818,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,1,1000,47,21,35.26200419,-4.778198059,0,896.6,56.5650378,-0.451631966,0,918.8,0.393209695,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,1,1200,47,39.2,34.44449476,-5.90057783,0,1072.4,55.66671659,-0.562915001,0,1113.2,0.673682319,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,1,1500,47,74.2,33.06928973,-6.396928214,0,1311,53.41512899,-0.812760865,0.000126283,1383.8,1.460438847,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,1,1800,47,211,18.0285806,-4.228975547,33.77078149,1439.8,45.17767455,-1.205260859,0.953653315,1644.2,14.57707663,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,1,2000,47,449.4,6.248637392,-0.555292886,93.31371071,1319.8,26.64395056,-0.259504949,27.69554089,1761.8,86.68591373,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,2,600,47,3.8,35.76093522,-4.575115391,0,551,57.056862,-0.068567236,0,554.6,0.194016702,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,2,800,47,6.2,38.84243476,-1.9984466,0,726.8,56.64869289,-0.075337701,0,733,0.241149368,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,2,1000,47,11.8,36.27998035,-4.601329482,0,905.8,55.94393905,-0.131113362,0,919,0.383852829,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,2,1200,47,21.2,35.01924647,-5.038125478,0,1090.8,55.10830037,-0.242508903,0,1113.4,0.560015748,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,2,1500,47,39.4,33.82821172,-5.984098341,0,1345.8,52.99932664,-0.33120619,0.000503704,1384,1.133019336,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,2,1800,47,111.4,27.44853349,-6.681581193,3.611940228,1542,45.95294563,-0.71794074,0.113411085,1652.6,4.769944134,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,2,2000,47,315.2,12.30207463,-2.76531194,60.37165321,1475.2,34.09403063,-0.561223469,8.12193523,1780.6,37.43647058,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,3,600,47,3.2,34.84817598,-5.516272433,0,551.6,56.98741053,-0.080057882,0,554.6,0.209093419,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,3,800,47,4.2,36.55057348,-3.751816581,0,728.8,56.62873258,-0.10372305,0,733,0.249276246,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,3,1000,47,8.4,37.66529443,-3.44118673,0,909.2,55.88195462,-0.150682216,0,918.8,0.394492051,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,3,1200,47,12.8,33.86197671,-7.599573652,0,1099.2,55.07840781,-0.215371617,0,1113.2,0.554137486,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,3,1500,47,26.8,34.21517968,-6.117120956,0,1358.4,53.13453764,-0.304130309,0,1383.8,1.023050816,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,3,1800,47,66,31.10254096,-6.578863809,0.259408233,1586.8,47.5792639,-0.484097914,0.020509118,1651,3.030567583,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,3,2000,47,250.6,16.07048206,-3.59971371,39.51978455,1545.8,36.16876921,-0.36717994,7.678328747,1789.4,30.15004874,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,4,600,47,3.2,34.83566113,-5.656341011,0,551.6,56.96955459,-0.082309484,0,554.6,0.209966106,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,4,800,47,4.4,36.69954595,-4.142368372,0,728.6,56.63623832,-0.088193258,0,733,0.251657059,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,4,1000,47,8.2,37.52646895,-3.22706973,0,909.4,55.90765382,-0.129221162,0,918.8,0.391924174,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,4,1200,47,13.2,34.40610087,-6.972471243,0,1098.8,55.04088053,-0.235119715,0,1113.2,0.564942734,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,4,1500,47,29,33.86685577,-6.124390722,0,1356.2,53.02888625,-0.342272104,0.000245487,1383.8,1.07512987,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,4,1800,47,75.8,30.2674773,-6.647652658,0.62736525,1577,46.81220738,-0.49659372,0.052751248,1651,3.540552272,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,4,2000,47,208.6,16.11088953,-3.292117852,58.53854959,1595.2,37.723181,-0.282897856,8.426606679,1798,32.08358533,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,5,600,47,2.4,35.23591531,-5.862069936,0,552.2,56.87129879,0.001879623,0,554.6,0.195630297,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,5,800,47,2.6,37.36259669,-1.435449065,0,730.4,56.47564415,-0.055662336,0,733,0.252251111,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,5,1000,47,7.2,35.54277479,-5.46732932,0,910.4,55.65762158,-0.075030078,0,918.8,0.436125693,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,5,1200,47,9.2,34.1892648,-7.847621116,0,1102.8,54.90396755,-0.121704176,0,1113,0.575936588,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,5,1500,47,18.4,34.57835636,-5.892797391,0,1366.4,52.79881529,-0.238686027,0.000186514,1383.8,1.067258926,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,5,1800,47,42.2,32.52181356,-6.363827667,0,1610.6,48.36698141,-0.312692036,0.006142489,1651,2.529275744,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,5,2000,47,156.6,22.74856409,-4.746758804,12.45911814,1654.8,39.66937029,-0.07933801,3.991082114,1810.8,15.80600223,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,6,600,47,1.6,33.63307156,-7.855952918,0,553,56.88169185,0.011671581,0,554.6,0.246322763,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,6,800,47,3,29.63947572,-3.535806504,0,730,56.40028769,-0.010149289,0,733,0.321703407,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,6,1000,47,3.8,29.68144121,-3.537505061,0,913.8,55.72036426,0.011937259,0,918.8,0.463018346,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,6,1200,47,6,35.81681308,-2.835986829,0,1106,54.97382936,-0.018818712,0,1113.2,0.651384968,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,6,1500,47,11.2,35.76707118,-5.716174056,0,1373.6,53.01693595,-0.101613288,0,1384,1.073300403,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,6,1800,47,23,33.12991536,-6.317809136,0,1629.8,49.26176312,-0.063773807,0,1651.4,2.297641189,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,6,2000,47,52,30.38198924,-6.045015709,0.45,1770,44.69289941,0.18771375,0.048560166,1821.2,4.979335221,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,7,600,47,1.6,33.63307156,-7.855952918,0,553,56.88948141,0.006473114,0,554.6,0.245821742,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,7,800,47,3.2,29.47996767,-3.814053941,0,729.8,56.40599918,-0.016872317,0,733,0.32176871,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,7,1000,47,3.8,29.29793048,-3.614645487,0,913.8,55.73434689,0.007468729,0,918.8,0.459235076,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,7,1200,47,6.8,37.55115464,-2.603969014,0,1105.2,54.93811993,-0.015030865,0,1113.2,0.651011076,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,7,1500,47,11.2,35.32962763,-6.186145948,0,1373.6,52.8801669,-0.10088702,0,1384,1.103087218,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,7,1800,47,23.8,32.84412676,-6.365728094,0,1629,49.37667116,-0.089516235,0,1651.6,2.225277851,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,7,2000,47,54.4,30.55368311,-6.30233028,0.164590164,1767.6,44.79501509,0.151403495,0.00329805,1822,4.675775041,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,8,600,47,1.4,26.58081025,-6.583638288,0,553.4,57.0685669,-0.049252833,0,554.6,0.280169853,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,8,800,47,1.6,20.48820589,-4.715279296,0,731.4,56.59016732,-0.059011606,0,733,0.376716468,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,8,1000,47,2.2,21.80480964,-3.055774061,0,915.4,55.95218531,-0.049708416,0,918.8,0.533923449,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,8,1200,47,2.4,30.19838929,-3.283566141,0,1109.4,55.3162668,-0.033858337,0,1113,0.686581738,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,8,1500,47,8.8,34.4750521,-5.340181952,0,1376,53.44839668,-0.043495256,0,1383.8,1.242791116,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,8,1800,47,13,33.36791192,-5.860190379,0,1639.4,50.49126537,0.004120242,0,1651.4,2.265753141,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.18,0.02,8,2000,47,25.6,32.75006999,-5.34302444,0,1797,47.35630825,0.241442931,0.005,1822.8,3.978074197,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,1,600,47,8.2,36.22372269,-4.520254709,0,546.6,57.14092809,-0.249110151,0,554.8,0.297299141,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,1,800,47,15.6,35.29308397,-4.075294323,0,717.4,56.70376299,-0.258389802,0,732.8,0.354978513,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,1,1000,47,31.2,33.79912015,-6.291066377,0,886.6,55.7674319,-0.457987259,0,918.8,0.650591073,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,1,1200,47,46.8,34.09054985,-5.991793255,0,1064.8,54.5353624,-0.550129203,0,1113.4,0.946346224,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,1,1500,47,127,29.04045322,-5.990341843,0.689818182,1258.2,48.95733014,-1.000071554,0.05822682,1385.4,3.674368731,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,1,1800,47,452.8,8.306550525,-1.384326515,50.2396822,1159.2,23.02078177,-0.378872828,15.72055772,1607.8,59.27940103,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,1,2000,47,543,4.945149123,-0.074853814,159.7681468,1074.4,13.59992696,0.184217397,93.33395209,1615.2,201.9310342,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,2,600,47,5,35.49565032,-4.473034205,0,549.8,56.77081094,-0.07246703,0,554.8,0.263397473,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,2,800,47,10.2,35.68881939,-5.145276345,0,722.6,56.27729696,-0.092185142,0,732.8,0.334882744,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,2,1000,47,17.8,34.9737717,-5.513154479,0,900,55.3741832,-0.175324096,0,918.8,0.523320313,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,2,1200,47,33.6,34.54214013,-5.510482766,0,1077.8,54.25027915,-0.311995715,0,1113.6,0.831265874,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,2,1500,47,54.6,31.93523087,-6.184362491,0,1331,51.29131299,-0.488555287,0.00109589,1385.2,1.673510365,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,2,1800,47,317.8,13.57626128,-3.127899775,33.05830526,1308,31.45062106,-0.387670993,14.30533584,1619,43.23577564,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,2,2000,47,557.6,4.94775006,-0.174892413,128.8167351,1037.2,12.13157406,0.203907924,114.3629348,1593,206.5494419,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,3,600,47,3.4,33.78832594,-9.796722157,0,551.6,56.69353087,-0.044579934,0,554.8,0.280445662,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,3,800,47,5.6,34.85301712,-6.968376064,0,727.4,56.25119041,-0.08547906,0,733,0.320649673,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,3,1000,47,10.8,34.59525923,-6.29168577,0,907,55.47409271,-0.142013696,0,918.6,0.47756491,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,3,1200,47,22.2,33.48317712,-6.751995137,0,1089.4,54.4147329,-0.275660896,0,1113.4,0.762787728,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,3,1500,47,36.2,32.38473915,-6.228102364,0,1349.2,51.75628475,-0.362086086,0.002907489,1385.4,1.465187532,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,3,1800,47,132,25.06135665,-5.898316225,6.219669322,1519.6,40.56260273,-0.454667007,0.325259899,1651,8.475507665,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,3,2000,47,469.6,5.916769777,-0.409975462,118.249869,1171.4,18.60233448,0.168178133,87.56972912,1633.6,166.0704498,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,4,600,47,2.8,34.59106039,-7.459117765,0,552,56.79267453,-0.040928185,0,554.8,0.234599599,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,4,800,47,5.6,34.73129582,-7.430566123,0,727.4,56.26367868,-0.068116587,0,733,0.319694811,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,4,1000,47,9.6,34.894597,-5.538578491,0,908.2,55.51623139,-0.121598413,0,918.6,0.453130416,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,4,1200,47,21.6,33.55545638,-6.966914496,0,1090,54.39046987,-0.245826203,0,1113.4,0.745970745,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,4,1500,47,36,32.92618627,-5.795664078,0,1349.2,51.93419887,-0.321688401,0.000325364,1385,1.420568413,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,4,1800,47,232,19.84629011,-4.271853533,25.7917052,1388.4,34.75632955,-0.279750292,17.47511154,1616.4,40.66984812,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,4,2000,47,519.8,6.087226989,-0.484631421,114.6060692,1110.6,15.00195901,0.235223822,94.02621858,1626.4,178.566213,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,5,600,47,2.6,33.25593912,-8.191695868,0,552.2,56.70532241,0.005743181,0,554.8,0.229389868,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,5,800,47,4,35.57962816,-5.824562498,0,729,56.20860828,-0.037223031,0,733.2,0.302805786,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,5,1000,47,7.4,34.03878261,-6.348214928,0,910.4,55.31754255,-0.045779313,0,918.6,0.489351862,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,5,1200,47,17,33.76590997,-7.53194348,0,1094.4,54.29618258,-0.140389241,0,1113.2,0.764706489,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,5,1500,47,26.8,34.03567051,-5.647710157,0,1358.6,51.97575172,-0.223012384,0,1385,1.34274271,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,5,1800,47,168.4,22.44298756,-4.696569791,20.11344972,1461,39.32500529,-0.165670095,7.018056839,1625.6,24.34919176,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,5,2000,47,408.8,11.33330008,-1.830577292,88.0785823,1271,21.51131861,0.08865896,69.57132657,1675,132.2085386,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,6,600,47,1.2,32.62078607,-9.67670097,0,553.8,56.70691466,0.046404555,0,554.8,0.288693958,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,6,800,47,3.4,27.54171323,-6.710177961,0,729.6,56.1659145,0.009896014,0,733.2,0.378690828,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,6,1000,47,4.6,28.48283638,-4.373581428,0,913.2,55.47404578,0.054431758,0,918.6,0.541149992,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,6,1200,47,8.4,34.33765224,-4.765128543,0,1103.2,54.37052961,-0.047752555,0,1113.4,0.78170529,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,6,1500,47,14.4,34.8408956,-4.963639526,0,1371.4,52.28900081,-0.055461101,0,1384.8,1.325584938,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,6,1800,47,36.2,31.42611094,-6.120480709,0,1617,47.43674839,-0.041880025,0.01552928,1651.6,3.15956909,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,6,2000,47,243.2,16.67664322,-2.897318892,46.3204162,1506,32.23510404,0.239891337,19.34599508,1744.6,55.43820352,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,7,600,47,1.2,32.62078607,-9.67670097,0,553.8,56.70693723,0.045878508,0,554.8,0.287530951,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,7,800,47,3.4,27.54171323,-6.710177961,0,729.6,56.16622344,0.006123214,0,733.2,0.375949788,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,7,1000,47,4.4,27.94348871,-4.17444643,0,913.4,55.47073079,0.046855634,0,918.6,0.530225246,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,7,1200,47,8.8,34.71595109,-4.865448432,0,1102.8,54.39137839,-0.077759078,0,1113.4,0.758624917,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,7,1500,47,15.8,33.90536095,-5.644437328,0,1370,52.0788163,-0.117738966,0,1384.8,1.370981355,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,7,1800,47,46.2,30.03003212,-6.015372881,0.048333333,1607,46.54675986,-0.072765293,0.209315774,1652.4,4.493627324,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,7,2000,47,224.6,17.15269005,-2.600581671,50.43557292,1535.4,33.04912897,0.323383962,20.24287403,1755.6,55.25330249,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,8,600,47,1,25.59899842,-7.367123266,0,554,56.90350221,-0.007267766,0,554.8,0.322162223,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,8,800,47,2,28.80354899,-4.861136913,0,731,56.3597161,-0.041194388,0,733.2,0.426049298,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,8,1000,47,5,35.19732395,-7.325753111,0,912.8,55.60551937,-0.051042669,0,918.6,0.64777175,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,8,1200,47,4.6,34.03623633,-7.868611435,0,1107,54.74397758,-0.035279146,0,1113.2,0.884833096,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,8,1500,47,9.4,33.31077802,-5.382886826,0,1376.4,52.65067851,0.008946206,0.000622222,1384.8,1.491122438,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,8,1800,47,21.2,31.33531755,-4.979972107,0,1631.2,48.33781892,0.083333722,0.000350665,1651,3.366649312,,,,,,,,,
7 : AV-WZ,0.79,0.01,0.1,0.1,8,2000,47,80.6,26.72129344,-3.280393608,6.058,1725.2,41.2048944,0.306473877,3.552131189,1805,17.50885838,,,,,,,,,
